[0.199s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/david-wang/.venv/bin/colcon', 'build'][0m
[1.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/lib/python3.12/site-packages'
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autonomous', 'pythonpath')
[1.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/hook/pythonpath.ps1'
[1.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/hook/pythonpath.dsv'
[1.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/hook/pythonpath.sh'
[1.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/bin'
[1.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autonomous)
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/package.ps1'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/package.dsv'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/package.sh'
[1.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/package.bash'
[1.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/autonomous/package.zsh'
[1.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/autonomous/share/colcon-core/packages/autonomous)
[1.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part' for CMake module files
[1.892s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/src/aruco_part' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/aruco_part/prefix_override:/home/david-wang/.venv/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /home/david-wang/.venv/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/aruco_part build --build-base /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/aruco_part/build install --record /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/aruco_part/install.log --single-version-externally-managed install_data[0m
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part' for CMake config files
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/lib'
[1.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/bin'
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/lib/pkgconfig/aruco_part.pc'
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/lib/python3.12/site-packages'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aruco_part', 'pythonpath')
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/hook/pythonpath.ps1'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/hook/pythonpath.dsv'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/hook/pythonpath.sh'
[1.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/bin'
[1.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aruco_part)
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/package.ps1'
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/package.dsv'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/package.sh'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/package.bash'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/aruco_part/package.zsh'
[1.896s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/aruco_part/share/colcon-core/packages/aruco_part)
[1.896s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.897s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.897s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.897s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.899s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[1.899s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.899s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.899s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify_send'
[1.921s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/local_setup.ps1'
[1.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/_local_setup_util_ps1.py'
[1.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/setup.ps1'
[1.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/local_setup.sh'
[1.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/_local_setup_util_sh.py'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/setup.sh'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/local_setup.bash'
[1.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/setup.bash'
[1.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/local_setup.zsh'
[1.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/setup.zsh'
